"id","filepath","url","type","brand","description","price","image_url","is_deleted"
"1","Wanderer Black Hiking Boots","/products/wanderer-black-hiking-boots","Footwear","Daybird","Daybird's Wanderer Hiking Boots in sleek black are perfect for all your outdoor adventures. These boots are made with a waterproof leather upper and a durable rubber sole for superior traction. With their cushioned insole and padded collar,these boots will keep you comfortable all day long.","109.99","1_generated_image.png","FALSE"
"2","Summit Pro Harness","/products/summit-pro-harness","Climbing","Gravitator","Conquer new heights with the Summit Pro Harness by Gravitator. This lightweight and durable climbing harness features adjustable leg loops and waist belt for a customized fit. With its vibrant blue color,you'll look stylish while maneuvering difficult routes. Safety is a top priority with a reinforced tie-in point and strong webbing loops.","89.99","2_generated_image.png","FALSE"
"3","Alpine Fusion Goggles","/products/alpine-fusion-goggles","Ski/boarding","WildRunner","Enhance your skiing experience with the Alpine Fusion Goggles from WildRunner. These goggles offer full UV protection and anti-fog lenses to keep your vision clear on the slopes. With their stylish silver frame and orange lenses,you'll stand out from the crowd. Adjustable straps ensure a secure fit,while the soft foam padding provides comfort all day long.","79.99","3_generated_image.png","FALSE"
"4","Expedition Backpack","/products/expedition-backpack","Bags","Quester","The Expedition Backpack by Quester is a must-have for every outdoor enthusiast. With its spacious interior and multiple pockets,you can easily carry all your gear and essentials. Made with durable nylon fabric,this backpack is built to withstand the toughest conditions. The orange accents add a touch of style to this functional backpack.","129.99","4_generated_image.png","FALSE"
"5","Blizzard Rider Snowboard","/products/blizzard-rider-snowboard","Ski/boarding","B&R","Get ready to ride the slopes with the Blizzard Rider Snowboard by B&R. This versatile snowboard is perfect for riders of all levels with its medium flex and twin shape. Its black and blue color scheme gives it a sleek and cool look. Whether you're carving turns or hitting the terrain park,this snowboard will help you shred with confidence.","299.99","5_generated_image.png","FALSE"
"6","Carbon Fiber Trekking Poles","/products/carbon-fiber-trekking-poles","Trekking","Raptor Elite","The Carbon Fiber Trekking Poles by Raptor Elite are the ultimate companion for your hiking adventures. Designed with lightweight carbon fiber shafts,these poles provide excellent support and durability. The comfortable and adjustable cork grips ensure a secure hold,while the blue accents add a stylish touch. Compact and collapsible,these trekking poles are easy to transport and store.","69.99","6_generated_image.png","FALSE"
"7","Explorer 45L Backpack","/products/explorer-45l-backpack","Bags","Solstix","The Explorer 45L Backpack by Solstix is perfect for your next outdoor expedition. Made with waterproof and tear-resistant materials,this backpack can withstand even the harshest weather conditions. With its spacious main compartment and multiple pockets,you can easily organize your gear. The green and black color scheme adds a rugged and adventurous edge.","149.99","7_generated_image.png","FALSE"
"8","Frostbite Insulated Jacket","/products/frostbite-insulated-jacket","Jackets","Grolltex","Stay warm and stylish with the Frostbite Insulated Jacket by Grolltex. Featuring a water-resistant outer shell and lightweight insulation,this jacket is perfect for cold weather adventures. The black and gray color combination and Grolltex logo add a touch of sophistication. With its adjustable hood and multiple pockets,this jacket offers both style and functionality.","179.99","8_generated_image.png","FALSE"
"9","VenturePro GPS Watch","/products/venturepro-gps-watch","Navigation","AirStrider","Navigate with confidence using the VenturePro GPS Watch by AirStrider. This rugged and durable watch features a built-in GPS,altimeter,and compass,allowing you to track your progress and find your way in any terrain. With its sleek black design and easy-to-read display,this watch is both stylish and practical. The VenturePro GPS Watch is a must-have for every adventurer.","199.99","9_generated_image.png","FALSE"
"10","Trailblazer Bike Helmet","/products/trailblazer-bike-helmet","Cycling","Green Equipment","Stay safe on your cycling adventures with the Trailblazer Bike Helmet by Green Equipment. This lightweight and durable helmet features an adjustable fit system and ventilation for added comfort. With its vibrant green color and sleek design,you'll stand out on the road. The Trailblazer Bike Helmet is perfect for all types of cycling,from mountain biking to road cycling.","59.99","10_generated_image.png","FALSE"
"11","Vertical Journey Climbing Shoes","/products/vertical-journey-climbing-shoes","Climbing","WildRunner","The Vertical Journey Climbing Shoes from WildRunner in sleek black are the perfect companion for any climbing enthusiast. With an aggressive down-turned toe,sticky rubber outsole,and reinforced heel cup for added support,these shoes offer ultimate performance on even the most challenging routes.","129.99","11_generated_image.png","FALSE"
"12","Powder Pro Snowboard","/products/powder-pro-snowboard","Ski/boarding","Zephyr","The Powder Pro Snowboard by Zephyr is designed for the ultimate ride through deep snow. Its floating camber allows for effortless turns and smooth maneuverability,while the lightweight carbon fiber construction ensures maximum control at high speeds. This board,available in vibrant turquoise,is a must-have for any backcountry shredder.","399","12_generated_image.png","FALSE"
"13","Trailblaze hiking backpack","/products/trailblaze-hiking-backpack","Bags","Daybird","The Daybird Trailblaze backpack in forest green is a reliable and spacious bag for all your outdoor adventures. With a 40-liter capacity and durable ripstop fabric,this backpack provides ample storage and protection for your gear. Its ergonomic design and adjustable straps ensure a comfortable fit no matter the length of the hike.","89.99","13_generated_image.png","FALSE"
"14","Stellar Duffle Bag","/products/stellar-duffle-bag","Bags","Gravitator","The Stellar Duffle Bag from Gravitator is perfect for weekend getaways or short trips. Made from waterproof nylon and available in sleek black,it features multiple internal pockets and a separate shoe compartment to keep your belongings organized. With its adjustable shoulder strap and reinforced handles,this bag is as functional as it is stylish.","59.99","14_generated_image.png","FALSE"
"15","Summit Pro Insulated Jacket","/products/summit-pro-insulated-jacket","Jackets","Raptor Elite","The Summit Pro Insulated Jacket by Raptor Elite is designed to keep you warm and dry in extreme conditions. With its waterproof and breathable construction,heat-sealed seams,and insulation made from recycled materials,this jacket is both eco-friendly and high-performance. Available in vibrant red,it also features a removable hood and plenty of storage pockets.","249.99","15_generated_image.png","FALSE"
"16","Expedition 2022 Goggles","/products/expedition-2022-goggles","Ski/boarding","Solstix","Solstix Expedition 2022 Goggles provide clear vision and optimal protection on the slopes. With an anti-fog lens,UV protection,and a comfortable foam lining,these goggles ensure a great fit and unrestricted vision even in challenging conditions. The matte black frame gives them a sleek and modern look.","89","16_generated_image.png","FALSE"
"17","Apex Climbing Harness","/products/apex-climbing-harness","Climbing","Legend","The Apex Climbing Harness by Legend is a lightweight and durable harness designed for maximum comfort and safety. With adjustable leg loops,a contoured waistbelt,and a secure buckle system,this harness provides a secure fit for all-day climbing sessions. Available in bold orange,it also features gear loops for easy access to your equipment.","89.99","17_generated_image.png","FALSE"
"18","Alpine Tech Crampons","/products/alpine-tech-crampons","Climbing","Grolltex","The Alpine Tech Crampons by Grolltex are essential for icy and challenging mountain terrains. Made from strong and lightweight stainless steel,these crampons provide excellent traction and stability. Their simple adjustment system allows for easy fitting and quick attachment to most hiking boots. Available in silver,they are suitable for both beginners and experienced mountaineers.","149","18_generated_image.png","FALSE"
"19","EcoTrail Running Shoes","/products/ecotrail-running-shoes","Footwear","Green Equipment","Experience the great outdoors while reducing your carbon footprint with the Green Equipment EcoTrail Running Shoes. Made from recycled materials,these shoes offer a lightweight,breathable,and flexible design in an earthy green color. With their durable Vibram outsole and cushioned midsole,they provide optimal comfort and grip on any trail.","119.99","19_generated_image.png","FALSE"
"20","Explorer Biking Computer","/products/explorer-biking-computer","Navigation","B&R","The Explorer Biking Computer by B&R is the ultimate accessory for cyclists seeking data and navigation assistance. With its intuitive touchscreen display and GPS capabilities,it allows you to track your route,monitor performance metrics,and receive turn-by-turn directions. Its sleek black design and waterproof construction make it a reliable companion on all your cycling adventures.","199.99","20_generated_image.png","FALSE"
"21","Trailblazer Black Hiking Shoes","/products/trailblazer-black-hiking-shoes","Footwear","Legend","The Legend Trailblazer is a versatile hiking shoe designed to provide unparalleled durability and comfort on any adventure. With its black color,these shoes offer a sleek and minimalist style. The shoes feature a waterproof GORE-TEX lining,Vibram rubber outsole for enhanced traction,and a reinforced toe cap for added protection. Conquer any trail with confidence in the Legend Trailblazer Black Hiking Shoes.","129.99","21_generated_image.png","FALSE"
"22","Venture 2022 Snowboard","/products/venture-2022-snowboard","Ski/boarding","Raptor Elite","The Raptor Elite Venture 2022 Snowboard is a true all-mountain performer,perfect for riders of all levels. Its sleek design,combined with the vibrant blue color,makes it stand out on the slopes. The snowboard features a responsive camber profile,carbon fiber laminates for enhanced stability,and a sintered base for maximum speed. Take your snowboarding skills to new heights with the Raptor Elite Venture 2022 Snowboard.","499","22_generated_image.png","FALSE"
"23","Summit Pro Climbing Harness","/products/summit-pro-climbing-harness","Climbing","Zephyr","The Zephyr Summit Pro Climbing Harness is designed for professional climbers who demand the utmost in reliability and performance. Available in a striking orange color,this harness features 30kN rated webbing,speed-adjust buckles,and multiple gear loops for easy organization. With its lightweight design,the Summit Pro Harness offers unmatched comfort and freedom of movement. Reach new heights of confidence with the Zephyr Summit Pro Climbing Harness.","189.99","23_generated_image.png","FALSE"
"24","Ridgevent Stealth Hiking Backpack","/products/ridgevent-stealth-hiking-backpack","Bags","WildRunner","The WildRunner Ridgevent Stealth Hiking Backpack is the ultimate companion for your outdoor adventures. With its stealthy red color,this backpack combines style with functionality. Made from durable nylon and featuring multiple compartments,this backpack offers ample storage space for all your essentials. Whether you're venturing into the mountains or exploring hidden trails,the Ridgevent Stealth Hiking Backpack has got you covered.","69.99","24_generated_image.png","FALSE"
"25","Stealth Lite Bike Helmet","/products/stealth-lite-bike-helmet","Cycling","Daybird","The Daybird Stealth Lite Bike Helmet is designed for cyclists who value both safety and style. With its sleek matte silver color,this helmet will make you stand out on the road. The helmet features a lightweight in-mold construction,adjustable retention system,and multiple ventilation channels for optimal airflow. Stay protected and look cool with the Daybird Stealth Lite Bike Helmet.","89.99","25_generated_image.png","FALSE"
"26","Gravity Beam Climbing Rope","/products/gravity-beam-climbing-rope","Climbing","Gravitator","The Gravitator Gravity Beam Climbing Rope is the perfect companion for vertical endeavors. This high-quality climbing rope features a kernmantle construction,providing excellent strength and durability. With its vibrant yellow color,the Gravity Beam Rope is highly visible and easy to work with. Whether you're tackling steep rock faces or conquering frozen waterfalls,trust the Gravitator Gravity Beam Climbing Rope to get you to the top.","179.99","26_generated_image.png","FALSE"
"27","EcoLodge 45L Travel Backpack","/products/ecolodge-45l-travel-backpack","Bags","Green Equipment","The Green Equipment EcoLodge 45L Travel Backpack is a sustainable and versatile option for all your travel needs. With its earth-inspired green color,this backpack is not only stylish but also environmentally friendly. Made from recycled materials,this backpack features multiple compartments,a padded laptop sleeve,and durable zippers. Explore the world with the Green Equipment EcoLodge 45L Travel Backpack.","129","27_generated_image.png","FALSE"
"28","Alpine Peak Down Jacket","/products/alpine-peak-down-jacket","Jackets","Solstix","The Solstix Alpine Peak Down Jacket is crafted for extreme cold conditions. With its bold red color and sleek design,this jacket combines style with functionality. Made with high-quality goose down insulation,the Alpine Peak Jacket provides exceptional warmth and comfort. The jacket features a removable hood,adjustable cuffs,and multiple zippered pockets for storage. Conquer the harshest weather with the Solstix Alpine Peak Down Jacket.","249.99","28_generated_image.png","FALSE"
"29","Pulse Recon Tactical GPS Watch","/products/pulse-recon-tactical-gps-watch","Navigation","B&R","The B&R Pulse Recon Tactical GPS Watch is a must-have for outdoor enthusiasts. This reliable navigation tool features a built-in GPS,altimeter,compass,and multiple sports modes. With its military green color and durable construction,the Pulse Recon watch is built to withstand your toughest adventures. Stay on track and keep track of your performance with the B&R Pulse Recon Tactical GPS Watch.","169","29_generated_image.png","FALSE"
"30","Zero Gravity Ski Goggles","/products/zero-gravity-ski-goggles","Ski/boarding","Gravitator","The Gravitator Zero Gravity Ski Goggles combine style,performance,and comfort for the ultimate ski experience. With their sleek white frame and red mirrored lenses,these goggles offer a futuristic look on the slopes. The goggles feature an anti-fog coating,100% UV protection,and an adjustable strap for a secure fit. Enhance your vision and carve your way down the slopes with the Gravitator Zero Gravity Ski Goggles.","79.99","30_generated_image.png","FALSE"
"31","Guardian Blue Chalk Bag","/products/guardian-blue-chalk-bag","Climbing","Legend","Stay focused on your route with the Guardian Blue Chalk Bag by Legend. This durable bag features a spacious compartment for your chalk,a drawstring closure,and a waist belt for easy access while climbing. The vibrant blue color adds a stylish touch to your climbing gear.","21.99","31_generated_image.png","FALSE"
"32","Cosmic Purple Snowboard","/products/cosmic-purple-snowboard","Ski/boarding","Gravitator","Conquer the slopes with the Cosmic Purple Snowboard by Gravitator. This freestyle board delivers a perfect balance of control and maneuverability. Its bright purple design is complemented by the Gravitator emblem,sure to turn heads on the mountain.","419.99","32_generated_image.png","FALSE"
"33","Venture Grey Trail Shoes","/products/venture-grey-trail-shoes","Footwear","WildRunner","Hit the trails in style and comfort with the Venture Grey Trail Shoes by WildRunner. Constructed with breathable mesh and a rugged outsole,these shoes provide excellent traction and long-lasting durability. The versatile grey color makes them suitable for any adventure.","79.99","33_generated_image.png","FALSE"
"34","Velocity Red Bike Helmet","/products/velocity-red-bike-helmet","Cycling","AirStrider","Protect yourself while cycling in style with the Velocity Red Bike Helmet by AirStrider. This lightweight helmet features a streamlined design,adjustable straps,and ventilation channels for optimal airflow. Stay safe on the road or trails with this vibrant red helmet.","54.99","34_generated_image.png","FALSE"
"35","Carbon Fiber Trekking Poles","/products/carbon-fiber-trekking-poles","Trekking","Raptor Elite","Hike with confidence using the Raptor Elite Carbon Fiber Trekking Poles. These lightweight and durable poles provide stability on various terrains and reduce strain on your joints. With an ergonomic grip and adjustable length,these poles are a must-have for your outdoor adventures.","99","35_generated_image.png","FALSE"
"36","Excursion 20L Daypack","/products/excursion-20l-daypack","Bags","B&R","The Excursion 20L Daypack by B&R is the perfect companion for your hiking or camping trips. Made from durable waterproof nylon,this spacious pack features multiple pockets,adjustable straps,and a padded back for enhanced comfort. The sleek design and versatile white color make it a stylish choice.","64.99","36_generated_image.png","FALSE"
"37","Stormbreaker Waterproof Jacket","/products/stormbreaker-waterproof-jacket","Jackets","Zephyr","Take on any weather with the Stormbreaker Waterproof Jacket by Zephyr. This jacket offers superior protection with its fully waterproof and windproof design. The bold red color,coupled with the Zephyr logo,adds a stylish touch to your outdoor look. Stay dry and comfortable during your adventures.","139.99","37_generated_image.png","FALSE"
"38","Pathfinder Portable GPS","/products/pathfinder-portable-gps","Navigation","Solstix","Never lose your way with the Pathfinder Portable GPS by Solstix. This compact and reliable navigation device features a color display,preloaded maps,and advanced tracking capabilities. With its intuitive interface and long battery life,you can explore confidently wherever you go.","199","38_generated_image.png","FALSE"
"39","Midnight Blue Goggles","/products/midnight-blue-goggles","Ski/boarding","Daybird","Enhance your snowboarding experience with the Midnight Blue Goggles by Daybird. These goggles offer a wide field of vision,anti-fog coating,and UV protection to keep your eyes protected on the slopes. The sleek design and blue tinted lens add a touch of style to your riding gear.","89.99","39_generated_image.png","FALSE"
"40","EcoTrek Trail Running Shoes","/products/ecotrek-trail-running-shoes","Footwear","Green Equipment","Hit the trails with the EcoTrek Trail Running Shoes by Green Equipment. Designed with eco-friendly materials,these shoes feature a comfortable fit,responsive cushioning,and a durable outsole for optimal grip on rugged terrains. The forest green color is inspired by nature and adds a refreshing touch to your outdoor look.","99.99","40_generated_image.png","FALSE"
"41","Trekker Clear Hiking Shoes","/products/trekker-clear-hiking-shoes","Footwear","WildRunner","The Trekker Clear Hiking Shoes from WildRunner are designed for the adventurous hiker who seeks both comfort and durability. The transparent shoes feature a waterproof and breathable upper fabric,a rugged carbon-infused sole for excellent traction,and a shock-absorbing midsole for enhanced comfort on long hikes.","84.99","41_generated_image.png","FALSE"
"42","Gravity 5000 All-Mountain Skis","/products/gravity-5000-all-mountain-skis","Ski/boarding","Gravitator","Take on any slope confidently with the Gravity 5000 All-Mountain Skis by Gravitator. These skis feature a versatile design that excels in all conditions,from powder to hardpack. They are equipped with a lightweight wood core,carbon inserts for responsiveness,and ABS sidewalls for added durability. These skis come in a striking blue color.","699","42_generated_image.png","FALSE"
"43","Glacier Frost Snowboard","/products/glacier-frost-snowboard","Ski/boarding","Legend","Tame the snow-covered peaks with the Glacier Frost Snowboard from Legend. This high-performance board is constructed with a hybrid camber profile for excellent edge control and superior maneuverability. The board is built with a carbon fiber composite core for lightweight strength and optimal flex,enabling you to take your snowboarding skills to new heights. Available in a cool white color with vibrant frost graphic.","419.99","43_generated_image.png","FALSE"
"44","Summit Pro Climbing Harness","/products/summit-pro-climbing-harness","Climbing","Raptor Elite","Conquer the highest peaks with the Summit Pro Climbing Harness by Raptor Elite. This harness features a lightweight and breathable construction,complete with adjustable leg loops for a personalized fit. It has reinforced tie-in points for maximum safety and durability. The vivid green color adds a touch of style to your climbing gear.","109.99","44_generated_image.png","FALSE"
"45","Elemental 3-Season Tent","/products/elemental-3-season-tent","Trekking","Solstix","Experience the great outdoors with the Elemental 3-Season Tent by Solstix. This lightweight and compact tent is perfect for backpacking adventures. It offers ample space for two people and features a durable waterproof fabric,sturdy aluminum poles,and ventilation panels for optimal airflow. The vibrant green color adds a touch of visibility to your camping setup.","189.99","45_generated_image.png","FALSE"
"46","Zenith Cycling Jersey","/products/zenith-cycling-jersey","Cycling","B&R","Get ready to hit the road with the Zenith Cycling Jersey by B&R. This high-performance jersey is made from moisture-wicking fabric to keep you cool and dry during intense rides. It features a full-length zipper,three rear pockets for storage,and reflective accents for increased visibility in low-light conditions. Available in a vibrant red color.","64.99","46_generated_image.png","FALSE"
"47","Edge Pro Ice Axe","/products/edge-pro-ice-axe","Climbing","Grolltex","Take your ice climbing adventures to the next level with the Edge Pro Ice Axe from Grolltex. This axe features a lightweight aluminum shaft,a durable stainless steel pick,and a comfortable hand grip for maximum control. Perfect for tackling steep ice walls and mixed alpine terrain. The sleek orange color adds a touch of sophistication to your gear.","129","47_generated_image.png","FALSE"
"48","Trailblazer 45L Backpack","/products/trailblazer-45l-backpack","Bags","Zephyr","Take everything you need for your next adventure with the Trailblazer 45L Backpack by Zephyr. This spacious backpack features multiple compartments for easy organization,adjustable shoulder straps and hip belt for a customized fit,and durable waterproof construction for ultimate protection against the elements. The classic yellow color is timeless and versatile.","124.99","48_generated_image.png","FALSE"
"49","Arctic Shield Insulated Jacket","/products/arctic-shield-insulated-jacket","Jackets","Daybird","Stay warm and stylish in the Arctic Shield Insulated Jacket by Daybird. This jacket features a water-resistant outer shell,insulated fill for exceptional warmth,and a detachable hood for added versatility. The sleek pink color is perfect for any outdoor occasion.","169.99","49_generated_image.png","FALSE"
