"id","filepath","url","type","brand","description","price","image_url","is_deleted"
"50","Astro GPS Navigator","/products/astro-gps-navigator","Navigation","AirStrider","Never get lost on your outdoor adventures with the Astro GPS Navigator by AirStrider. This compact and rugged device comes loaded with topographic maps,GPS tracking,waypoint storage,and a long-lasting battery. It is equipped with a high-resolution color display for easy navigation in any lighting condition. Available in a sleek gray color.","249.99","50_generated_image.png","FALSE"
"51","SummitStone Chalk Bag","/products/summitstone-chalk-bag","Climbing","Grolltex","The SummitStone Chalk Bag in forest green is a must-have for climbers seeking adventure. Keep your hands dry and have easy access to chalk with this durable and compact bag. It features a drawstring closure,adjustable waist strap,and a Loop-Slider buckle for easy attachment to harnesses.","29.99","51_generated_image.png","FALSE"
"52","TrailHug 50L Backpack","/products/trailhug-50l-backpack","Bags","Legend","The TrailHug 50L Backpack in navy blue is a perfect companion for all your hiking adventures. Made from lightweight and water-resistant nylon,this backpack features adjustable padded straps,multiple compartments for organized storage,and a breathable back panel for added comfort. It also comes with a handy built-in rain cover for unexpected showers.","129.99","52_generated_image.png","FALSE"
"53","Raven Swift Snowboard","/products/raven-swift-snowboard","Ski/boarding","Daybird","The Raven Swift Snowboard is ready to take you on thrilling rides down the slopes. With its striking white design and black logo,this all-mountain board is perfect for riders of all skill levels. It features a camber profile for stability and pop,and a medium flex for smooth turns and responsive control. Get ready to fly and carve like never before!","349","53_generated_image.png","FALSE"
"54","Nebula Pro Headlamp","/products/nebula-pro-headlamp","Trekking","Gravitator","Illuminate your outdoor adventures with the Nebula Pro Headlamp. Its sleek design and water-resistant construction in neon color make it perfect for night hikes,camping trips,and emergencies. With 500 lumens of bright white light,adjustable brightness modes,and a rechargeable battery,this headlamp will light up the darkness and keep you safe.","59.99","54_generated_image.png","FALSE"
"55","Vigor 2.0 Insulated Jacket","/products/vigor-2.0-insulated-jacket","Jackets","Solstix","Stay warm and stylish on the slopes with the Vigor 2.0 Insulated Jacket in vibrant red. This waterproof and breathable jacket is made with a 2-layer technical shell and features a detachable hood,adjustable cuffs,and multiple pockets for storage. With its modern design and ergonomic fit,it's the perfect outer layer for your winter adventures.","189.99","55_generated_image.png","FALSE"
"56","Traveler's Companion Duffel Bag","/products/traveler's-companion-duffel-bag","Bags","B&R","Whether you're embarking on a weekend getaway or a month-long expedition,the Traveler's Companion Duffel Bag has you covered. Made from durable waxed canvas in earthy brown,this versatile bag features multiple carry options,including shoulder straps and handles,and multiple compartments for organized packing. It even has a padded laptop sleeve,making it great for both adventure and work.","79.99","56_generated_image.png","FALSE"
"57","Ascend XT Trail Running Shoes","/products/ascend-xt-trail-running-shoes","Footwear","Zephyr","Take on any trail with confidence in the Ascend XT Trail Running Shoes in charcoal gray. These lightweight yet rugged shoes offer excellent grip and support,thanks to their durable rubber outsole and advanced cushioning technology. The breathable mesh upper keeps your feet cool when the adventure heats up. It's time to push your limits and conquer the great outdoors.","109.99","57_generated_image.png","FALSE"
"58","VelociX 2000 Bike Helmet","/products/velocix-2000-bike-helmet","Cycling","Raptor Elite","Protect your head in style with the VelociX 2000 Bike Helmet in glossy black. This aerodynamic helmet features an adjustable fit system,detachable visor,and 14 ventilation channels to keep you cool during intense rides. With its sleek design and lightweight construction,it's the perfect choice for road cycling,mountain biking,and everything in between.","79.99","58_generated_image.png","FALSE"
"59","TrailSeeker GPS Watch","/products/trailseeker-gps-watch","Navigation","Quester","Stay on track and explore new trails with the TrailSeeker GPS Watch. With its durable design in stealth black,this watch is packed with features like GPS navigation,heart rate monitoring,and activity tracking. It also offers a long battery life,so you can keep going without worrying about recharging. The TrailSeeker is the ultimate companion for outdoor enthusiasts who love to explore.","149.99","59_generated_image.png","FALSE"
"60","SummitRider Snowboard Boots","/products/summitrider-snowboard-boots","Ski/boarding","WildRunner","Conquer the mountains in style with the SummitRider Snowboard Boots in matte black. These high-performance boots combine comfort,durability,and response to enhance your riding experience. Featuring a heat-moldable liner,dual-zone lacing system,and impact-resistant outsole,they provide a precise and snug fit,ensuring maximum control on any terrain. Get ready to take on the slopes like a pro!","249","60_generated_image.png","FALSE"
"61","Trailblaze Steel-Blue Hiking Shoes","/products/trailblaze-steel-blue-hiking-shoes","Footwear","WildRunner","Explore the great outdoors with the Trailblaze Steel-Blue Hiking Shoes by WildRunner. These rugged and durable shoes feature a steel-blue color,a waterproof membrane,and a high-traction rubber outsole for superior grip on any terrain. The breathable upper keeps your feet cool and comfortable,while the reinforced toe cap adds extra protection. Perfect for hiking,camping,and other outdoor adventures.","129.99","61_generated_image.png","FALSE"
"62","Shadow Black Snowboard","/products/shadow-black-snowboard","Ski/boarding","Daybird","Conquer the slopes with the Daybird Shadow Black Snowboard. This sleek and stylish snowboard features a black colorway,a camber profile for maximum stability,and a medium-flex rating for responsive turns and tricks. Its lightweight construction ensures easy maneuverability,while the sintered base provides excellent speed and durability. Whether you're shredding on groomed runs or exploring the backcountry,this snowboard is designed to deliver peak performance.","379","62_generated_image.png","FALSE"
"63","Razor Climbing Harness","/products/razor-climbing-harness","Climbing","Raptor Elite","Reach new heights with the Raptor Elite Razor Climbing Harness. This lightweight and breathable harness is designed for maximum comfort and performance. With its adjustable waist and leg loops,it offers a secure and customized fit. The razor-shaped webbing adds a stylish touch to the blue color of the harness. Featuring durable construction and reinforced tie-in points,this harness is a must-have for climbers of all levels.","94.99","63_generated_image.png","FALSE"
"64","EcoVenture Olive Green Backpack","/products/ecoventure-olive-green-backpack","Bags","Green Equipment","Embark on your next adventure with the Green Equipment EcoVenture Olive Green Backpack. Made from recycled materials,this sustainable backpack is as eco-friendly as it is functional. It features a spacious main compartment,multiple pockets for organizing your gear,and adjustable padded shoulder straps for comfortable carrying. The olive green color adds a touch of nature to your outdoor excursions.","69.99","64_generated_image.png","FALSE"
"65","Sprint PRO Carbon Cycling Helmet","/products/sprint-pro-carbon-cycling-helmet","Cycling","Solstix","Stay safe while cycling with the Solstix Sprint PRO Carbon Cycling Helmet. This high-performance helmet is crafted from carbon fiber for optimal impact protection and durability. It features an aerodynamic design,adjustable fit system,and ventilation channels to keep you cool on long rides. The rainbow color with the Solstix emblem adds a touch of style to your cycling adventures.","179.99","65_generated_image.png","FALSE"
"66","Compass Pro A-320 Professional Compass","/products/compass-pro-a-320-professional-compass","Navigation","B&R","Navigate with precision using the B&R Compass Pro A-320 Professional Compass. Designed for outdoor enthusiasts and professionals alike,this compass features a liquid-filled housing for accurate readings,a rotating bezel for easy navigation,and a lanyard for convenient carrying. The gunmetal color with white markings ensures clarity and visibility even in low-light conditions. Get ready to explore the wilderness with confidence.","59.99","66_generated_image.png","FALSE"
"67","Venture 2.0 40L Waterproof Duffel Bag","/products/venture-2.0-40l-waterproof-duffel-bag","Bags","Quester","Pack your gear in the Quester Venture 2.0 40L Waterproof Duffel Bag. This versatile duffel bag is made from waterproof nylon material and features taped seams to keep your belongings safe from the elements. It offers a spacious main compartment,external zippered pockets,and adjustable shoulder straps for easy carrying. The vibrant orange color adds a pop of excitement to your outdoor adventures.","79.99","67_generated_image.png","FALSE"
"68","Mens Horizon 80s Softshell Jacket","/products/mens-horizon-80s-softshell-jacket","Jackets","Grolltex","Stay protected from the elements in the Grolltex Mens Horizon 80s Softshell Jacket. Made from a water-resistant and breathable fabric in retro 1980s style,this jacket keeps you dry and comfortable in any weather. It features multiple colors,a detachable hood,adjustable cuffs,and multiple pockets for storing your essentials. Whether you're hiking,skiing,or exploring the city,this jacket combines style and functionality.","169.99","68_generated_image.png","FALSE"
"69","Expedition 200 GPS Navigator","/products/expedition-200-gps-navigator","Navigation","Gravitator","Navigate with confidence using the Gravitator Expedition 200 GPS Navigator. This rugged and reliable navigator features a built-in GPS antenna for accurate positioning,preloaded maps,and a user-friendly interface with intuitive controls. The black color with the Gravitator logo complements the sleek design. With its long battery life and durable construction,this navigator is your ultimate outdoor companion.","299","69_generated_image.png","FALSE"
"70","GripTrek Hiking Poles","/products/griptrek-hiking-poles","Trekking","WildRunner","The GripTrek hiking poles by WildRunner are a must-have for adventurers. With their durable aluminum construction and anti-slip handles,these poles provide stability and support on any terrain. Available in sleek yellow,these hiking poles are perfect for tackling steep inclines and rough trails.","79.99","70_generated_image.png","FALSE"
"71","Explorer Frost Boots","/products/explorer-frost-boots","Footwear","Daybird","The Explorer Frost Boots by Daybird are the perfect companion for cold-weather adventures. These premium boots are designed with a waterproof and insulated shell,keeping your feet warm and protected in icy conditions. The sleek black design with blue accents adds a touch of style to your outdoor gear.","149.99","71_generated_image.png","FALSE"
"72","GravityZone All-Mountain Skis","/products/gravityzone-all-mountain-skis","Ski/boarding","Gravitator","Take your skiing to new heights with the GravityZone All-Mountain Skis by Gravitator. These high-performance skis are designed for precision and control on all types of terrain. The sleek metallic blue design will make you stand out on the slopes while the carbon fiber construction ensures lightweight durability.","699","72_generated_image.png","FALSE"
"73","Omni-Snow Dual Snowboard","/products/omni-snow-dual-snowboard","Ski/boarding","WildRunner","Unleash your snowboarding skills with the Omni-Snow Dual Snowboard by WildRunner. This innovative design combines the maneuverability of a skateboard with the speed and stability of a snowboard. The vibrant red and black color scheme adds a dash of excitement to your snowboarding adventures.","289.99","73_generated_image.png","FALSE"
"74","Apex Climbing Harness","/products/apex-climbing-harness","Climbing","Raptor Elite","Conquer the heights with the Apex Climbing Harness by Raptor Elite. This harness is constructed with high-strength nylon webbing and features adjustable leg loops for a secure and comfortable fit. The sleek white design with a vibrant orange emblem ensures you'll look good while tackling challenging routes.","99.99","74_generated_image.png","FALSE"
"75","TrailTracker Hiking Shoes","/products/trailtracker-hiking-shoes","Footwear","AirStrider","The TrailTracker Hiking Shoes by AirStrider are built to handle any terrain. These lightweight and breathable shoes feature a rugged rubber sole for excellent traction and stability. The cool gray color with green accents adds a touch of style to your hiking ensemble.","89.99","75_generated_image.png","FALSE"
"76","Fusion Carbon Cycling Helmet","/products/fusion-carbon-cycling-helmet","Cycling","B&R","Protect yourself on two wheels with the Fusion Carbon Cycling Helmet by B&R. This helmet is made from lightweight carbon fiber and features an aerodynamic design for maximum speed. The colorful finish with a bold blue stripe will make you stand out on the road.","159","76_generated_image.png","FALSE"
"77","Survivor 2-Person Tent","/products/survivor-2-person-tent","Trekking","XE","Gear up for your next adventure with the Survivor 2-Person Tent by XE. This rugged tent is made from durable ripstop nylon and features a waterproof coating to keep you dry in any weather. The vibrant orange color ensures high visibility in the wild.","249.99","77_generated_image.png","FALSE"
"78","Basecamp Duffle Bag","/products/basecamp-duffle-bag","Bags","Solstix","The Basecamp Duffle Bag by Solstix is the ultimate adventure companion. This spacious bag is made from durable nylon and features multiple compartments for optimal organization. Its sleek red design with gray accents exudes both style and functionality.","129","78_generated_image.png","FALSE"
"79","Everest Insulated Jacket","/products/everest-insulated-jacket","Jackets","Legend","Conquer the cold with the Everest Insulated Jacket by Legend. This jacket combines warmth and style with its insulated design and sleek grey color. The water-resistant shell will keep you dry during unexpected showers while the cozy fleece lining adds extra comfort.","179.99","79_generated_image.png","FALSE"
"80","Pathfinder GPS Watch","/products/pathfinder-gps-watch","Navigation","XE","Navigate with confidence using the Pathfinder GPS Watch by XE. This feature-packed watch includes GPS tracking,altimeter,barometer,and compass functions to guide you on your outdoor adventures. The sleek pink design with a vibrant green dial adds a sporty touch to your wrist.","199","80_generated_image.png","FALSE"
"81","Trail Breeze Hiking Shoes","/products/trail-breeze-hiking-shoes","Footwear","AirStrider","Experience the ultimate comfort and stability with the Trail Breeze hiking shoes by AirStrider. These lightweight shoes feature a breathable mesh upper in vivid blue,providing excellent airflow on hot summer hikes. The durable rubber outsole offers exceptional grip,ensuring you stay steady on any terrain.","109.99","81_generated_image.png","FALSE"
"82","Maverick Pro Ski Goggles","/products/maverick-pro-ski-goggles","Ski/boarding","WildRunner","Conquer the slopes in style with the Maverick Pro ski goggles by WildRunner. Designed for maximum performance,these goggles feature a sleek black frame and mirrored,polarized lenses that reduce glare,enhancing your visibility. With a comfortable foam lining and adjustable strap,these goggles provide a secure and snug fit.","139.99","82_generated_image.png","FALSE"
"83","Blizzard Freestyle Snowboard","/products/blizzard-freestyle-snowboard","Ski/boarding","Zephyr","Unleash your freestyle skills on the slopes with the Blizzard snowboard from Zephyr. Featuring a vibrant orange and black design,this snowboard is perfect for riders who crave speed and control. Constructed with a durable bamboo core and carbon fiber reinforcement,the Blizzard offers an optimal blend of flexibility and responsiveness.","379","83_generated_image.png","FALSE"
"84","Gravity Harness","/products/gravity-harness","Climbing","Gravitator","Reach new heights with the Gravitator Gravity harness. With its innovative design and sturdy construction,this harness ensures your safety while climbing. The sleek black and red color scheme adds a touch of style. It offers maximum comfort and freedom of movement,giving you the confidence to conquer any climbing challenge.","89.99","84_generated_image.png","FALSE"
"85","LumenHead Headlamp","/products/lumenhead-headlamp","Trekking","Daybird","Illuminate your outdoor adventures with the Daybird LumenHead headlamp. This compact yet powerful headlamp features a bright LED light in a vibrant green housing. With multiple lighting modes,including a red light for preserving night vision,the LumenHead provides exceptional visibility in any conditions.","49.99","85_generated_image.png","FALSE"
"86","ProVent Bike Helmet","/products/provent-bike-helmet","Cycling","Raptor Elite","Stay safe and stylish on your cycling adventures with the Raptor Elite ProVent bike helmet. This sleek helmet features a matte black finish with striking red accents. The ProVent technology ensures optimal airflow,keeping you cool and comfortable. With its adjustable fit system and removable visor,this helmet is perfect for both casual and professional riders.","79.99","86_generated_image.png","FALSE"
"87","Nomad 2-Person Tent","/products/nomad-2-person-tent","Trekking","XE","Embark on your next camping expedition with the XE Nomad 2-person tent. Designed for rugged outdoor conditions,this tent features a durable waterproof fabric in earthy tones. The spacious interior and easy-to-use setup make it ideal for comfortable camping. With its innovative ventilation system,you'll stay cool and dry throughout the night.","229","87_generated_image.png","FALSE"
"88","Alpine AlpinePack Backpack","/products/alpine-alpinepack-backpack","Bags","Green Equipment","The AlpinePack backpack by Green Equipment is your ultimate companion for outdoor adventures. This versatile and durable backpack features a sleek navy design with reinforced straps. With a capacity of 45 liters,multiple compartments,and a hydration pack sleeve,it offers ample storage and organization. The ergonomic back panel ensures maximum comfort,even on the most challenging treks.","129","88_generated_image.png","FALSE"
"89","Summit Pro Down Jacket","/products/summit-pro-down-jacket","Jackets","Legend","Defy the coldest temperatures with the Legend Summit Pro down jacket. This high-performance jacket is filled with premium down insulation for exceptional warmth. The sleek design in deep navy blue is complemented by contrasting silver zippers and emblems. Equipped with weather-resistant fabric and a removable hood,this jacket is your ultimate companion for extreme winter adventures.","239.99","89_generated_image.png","FALSE"
"90","TrailTracker GPS Watch","/products/trailtracker-gps-watch","Navigation","B&R","Navigate the trails like a pro with the B&R TrailTracker GPS watch. This rugged and reliable watch features a built-in GPS that tracks your location,speed,and distance accurately. The sleek camo design with a vivid orange strap adds a sporty touch. With its long battery life and water-resistant construction,you can trust this watch to guide you through any outdoor expedition.","199","90_generated_image.png","FALSE"
"91","Trailblazer Trail Running Shoes","/products/trailblazer-trail-running-shoes","Footwear","WildRunner","Conquer any terrain in the Trailblazer Trail Running Shoes by WildRunner. These lightweight shoes come in vibrant blue and feature a rugged outsole for excellent traction,a breathable mesh upper for maximum comfort,and quick-drying materials to keep you dry on your adventures.","89.99","91_generated_image.png","FALSE"
"92","Shaun White Powder Groomer","/products/shaun-white-powder-groomer","Ski/boarding","WhiteSpace","Shred the slopes with the Shaun White Powder Groomer. This powerful board features a sleek design in black and icy white,with a Dura-LT carbon fiberglass core,tapered shape,directional camber,and a precision base that allows for smooth rides and easy turns. Strap on and carve your way to glory.","449.99","92_generated_image.png","FALSE"
"93","Summit Climbing Harness","/products/summit-climbing-harness","Climbing","Raptor Elite","Conquer the highest peaks with the Raptor Elite Summit Climbing Harness. This durable and lightweight harness,available in bold red,provides maximum comfort and safety while scaling tricky routes. Its adjustable waistband and leg loops ensure a snug fit,while the gear loops provide easy access to your equipment.","109.99","93_generated_image.png","FALSE"
"94","Gravity Hiking Backpack","/products/gravity-hiking-backpack","Bags","Gravitator","Embark on unforgettable hikes with the Gravitator Gravity Hiking Backpack. Available in tiger stripes,this backpack offers a spacious main compartment,multiple pockets,and a hydration system compatible design. The lightweight and durable construction ensures maximum comfort on the trails.","79.99","94_generated_image.png","FALSE"
"95","AeroLite Cycling Helmet","/products/aerolite-cycling-helmet","Cycling","AirStrider","Stay safe and stylish on your cycling adventures with the AirStrider AeroLite Cycling Helmet. This helmet,in a glossy grey,features a lightweight design,adjustable straps,and excellent ventilation to keep you cool. The aerodynamic shape reduces air resistance,enabling you to pick up speed with confidence.","129.99","95_generated_image.png","FALSE"
"96","Explorer Camping Tent","/products/explorer-camping-tent","Trekking","B&R","Experience the great outdoors with the B&R Explorer Camping Tent. This spacious tent,available in forest green,comfortably fits up to six people with a separate sleeping area and a generous living space. Its sturdy construction and weather-resistant materials ensure durability and protection from the elements.","279.99","96_generated_image.png","FALSE"
"97","Gravity Waterproof Dry Bag","/products/gravity-waterproof-dry-bag","Bags","Quester","Keep your essentials dry and secure with the Quester Gravity Waterproof Dry Bag. This versatile bag,in vibrant orange,features a roll-top closure system,adjustable shoulder straps,and durable PVC-coated fabric to withstand water,sand,and dirt. Ideal for adventures on land or water.","49.99","97_generated_image.png","FALSE"
"98","Element Outdoor Jacket","/products/element-outdoor-jacket","Jackets","Legend","Gear up for any adventure with the Legend Element Outdoor Jacket. Available in charcoal gray,this jacket offers ultimate protection with its waterproof and windproof shell. The breathable fabric and adjustable cuffs ensure comfort,allowing you to explore in any weather condition.","179.99","98_generated_image.png","FALSE"
"99","Adventurer GPS Watch","/products/adventurer-gps-watch","Navigation","Solstix","Take navigation to the next level with the Solstix Adventurer GPS Watch. This sleek and durable watch,in midnight blue,features a built-in GPS,altimeter,and compass,allowing you to track your routes and monitor your progress. With multiple sport modes,it's the ideal companion for outdoor enthusiasts.","199.99","99_generated_image.png","FALSE"
"100","EcoLite Trekking Poles","/products/ecolite-trekking-poles","Trekking","Green Equipment","Tackle challenging trails with the Green Equipment EcoLite Trekking Poles. These lightweight poles,in vibrant green,feature adjustable height,shock-absorbing capabilities,and ergonomic cork handles for a comfortable grip. Whether ascending or descending,these poles provide stability and support.","79.99","100_generated_image.png","FALSE"
"101","Trek Xtreme Hiking Shoes","/products/trek-xtreme-hiking-shoes","Footwear","Raptor Elite","The Trek Xtreme hiking shoes by Raptor Elite are built to endure any trail. With their durable leather upper and rugged rubber sole,they offer excellent traction and protection. These shoes come in a timeless brown color that adds a touch of style to your outdoor adventures.","135.99","101_generated_image.png","FALSE"